student_id,module_id,module_name,module_type,time_finished,days_early,attempts,days_spaced,discussion_id,post_id,is_response
24,22,"VQ3-D While Loop Examples",Quiz,1537415077,0,1,0,null,null,null
24,23,"VQ3-E Random Numbers",Quiz,1537761495,1,1,3.97,null,null,null
24,24,"VQ3-F For Loops",Quiz,1537847913,0,1,0,null,null,null
24,43,"VQ5-F Prototypes",Quiz,1539549659,1,1,-19.67,null,null,null
24,25,"VQ3-G Do While Loops",Quiz,1538346057,1,1,5.74,null,null,null
24,26,"VQ3-H Advanced Loops",Quiz,1538347356,1,1,0,null,null,null
24,35,"VQ4-A Introduction to File IO",Quiz,1538621227,0,1,3.16,null,null,null
24,36,"VQ4-B File Processing",Quiz,1538622330,0,1,0.01,null,null,null
24,37,"VQ4-C Advanced File IO",Quiz,1538623706,5,1,0.01,null,null,null
24,38,"VQ5-A Introduction to Functions",Quiz,1539229319,0,1,4.17,null,null,null
24,39,"VQ5-B Functions",Quiz,1539229527,0,1,0,null,null,null
24,40,"VQ5-C Example Problem GPA Computation",Quiz,1539231320,0,1,0.02,null,null,null
24,41,"VQ5-D Function Details",Quiz,1539546698,1,1,3.65,null,null,null
24,42,"VQ5-E Scope",Quiz,1539547760,1,1,0.01,null,null,null
24,44,"VQ5-G Advanced Prototypes",Quiz,1540259579,0,1,8.16,null,null,null
24,45,"VQ5-H Pass by Reference",Quiz,1540261464,0,1,0.02,null,null,null
24,46,"VQ5-I Three File Format",Quiz,1540264818,0,1,0.01,null,null,null
24,47,"VQ6-A Introduction to Arrays",Quiz,1540422724,0,1,1.83,null,null,null
24,48,"VQ6-B Looping through Arrays",Quiz,1540429661,0,1,0.07,null,null,null
24,49,"VQ6-C Arrays and Functions",Quiz,1540755501,1,1,3.76,null,null,null
24,50,"VQ6-D Parallel Arrays",Quiz,1540757434,1,1,0.01,null,null,null
24,51,"VQ6-E Multidimensional Arrays",Quiz,1541370451,1,1,7.06,null,null,null
24,52,"VQ7-A Introduction to Vectors",Quiz,1541619002,1,1,2.86,null,null,null
24,53,"VQ7-B Vector Member Functions",Quiz,1541619586,1,1,0,null,null,null
24,54,"VQ7-C Sorting",Quiz,1542094996,0,1,5.5,null,null,null
24,55,"VQ8-A Introduction to Strings",Quiz,1542694793,0,1,6.93,null,null,null
24,56,"VQ8-B String Member Functions",Quiz,1542694976,0,1,0,null,null,null
24,57,"VQ8-C String Streams",Quiz,1543301048,0,1,6.92,null,null,null
24,58,"VQ8-D String Tokenizing",Quiz,1543302410,0,1,0,null,null,null
24,59,"VQ8-E Binary",Quiz,1543303763,0,1,0,null,null,null
24,1,CR0,Choice,1536101884,null,null,null,null,null,null
24,2,CR1,Choice,1536807269,null,null,null,null,null,null
24,3,CR2,Choice,1537131034,null,null,null,null,null,null
24,4,CR3,Choice,1538619903,null,null,null,null,null,null
24,5,CR4,Choice,1538984155,null,null,null,null,null,null
24,6,CR5,Choice,1540330243,null,null,null,null,null,null
24,7,CR6,Choice,1541617628,null,null,null,null,null,null
24,8,CR7,Choice,1542694620,null,null,null,null,null,null
24,9,CR8,Choice,1543303775,null,null,null,null,null,null
12,22,PA1,Assignment,1536960041,-1,null,null,null,null,null
12,53,PA2,Assignment,1537943853,0,null,null,null,null,null
12,74,PA3,Assignment,1538546303,0,null,null,null,null,null
12,106,PA4,Assignment,1539156754,0,null,null,null,null,null
12,124,PA5,Assignment,1539761466,0,null,null,null,null,null
12,149,PA6,Assignment,1540550844,0,null,null,null,null,null
12,169,PA7,Assignment,1541836732,-1,null,null,null,null,null
12,239,"Lab Final PRACTICE Submission",Assignment,1544415529,-17875,null,null,null,null,null
12,249,"Lab Final Submission",Assignment,1544732196,-17879,null,null,null,null,null
12,193,PA8,Assignment,1544768719,-23,null,null,null,null,null
12,3,"VQ0-C Command Line",Quiz,1536019138,,0,0,null,null,null
12,4,"VQ0-D File Commands",Quiz,1536028147,,0,0,null,null,null
12,5,"VQ0-E Programming Languages",Quiz,1536030672,,0,0,null,null,null
12,6,"VQ0-F First C++ Program",Quiz,1536037617,,0,0,null,null,null
12,7,"VQ1-A C++ Language Elements",Quiz,1536212632,,0,0,null,null,null
12,8,"VQ1-B User Input Output",Quiz,1536215798,,0,0,null,null,null
12,9,"VQ1-C Example Problem (Cone Volume)",Quiz,1536216561,,0,0,null,null,null
12,10,"VQ1-D Arithmetic",Quiz,1536646826,0,1,0,null,null,null
12,11,"VQ1-E Programming Errors",Quiz,1536647836,0,1,0,null,null,null
12,12,"VQ2-A Boolean Conditions",Quiz,1536806638,0,1,0,null,null,null
12,13,"VQ2-B Conditionals",Quiz,1536807323,0,1,0,null,null,null
12,14,"VQ2-C Example Problem (Guess my Number)",Quiz,1536808864,0,1,0,null,null,null
12,15,"VQ2-D Nested Conditionals",Quiz,1536809177,0,1,0,null,null,null
12,16,"VQ2-E Multiple Alternative Conditionals",Quiz,1537244749,0,1,0,null,null,null
12,17,"VQ2-F Switch Statements",Quiz,1537252931,0,1,0,null,null,null
12,19,"VQ3-A Introduction to Iteration",Quiz,1537417478,0,1,0,null,null,null
12,20,"VQ3-B Assignment Operators",Quiz,1537418570,0,1,0,null,null,null
12,21,"VQ3-C While Loops",Quiz,1537421776,0,1,-0,null,null,null
12,22,"VQ3-D While Loop Examples",Quiz,1537424597,0,1,0,null,null,null
12,23,"VQ3-E Random Numbers",Quiz,1537830590,0,1,4.7,null,null,null
12,24,"VQ3-F For Loops",Quiz,1537839322,0,1,0.09,null,null,null
12,25,"VQ3-G Do While Loops",Quiz,1538432815,0,1,6.86,null,null,null
12,26,"VQ3-H Advanced Loops",Quiz,1538434636,0,1,0.02,null,null,null
12,35,"VQ4-A Introduction to File IO",Quiz,1538632894,0,1,2.29,null,null,null
12,36,"VQ4-B File Processing",Quiz,1538635760,0,1,0.02,null,null,null
12,37,"VQ4-C Advanced File IO",Quiz,1539060751,0,1,4.9,null,null,null
12,38,"VQ5-A Introduction to Functions",Quiz,1539234553,0,1,2.01,null,null,null
12,39,"VQ5-B Functions",Quiz,1539238985,0,1,0.05,null,null,null
12,40,"VQ5-C Example Problem GPA Computation",Quiz,1539239822,0,1,0.01,null,null,null
12,41,"VQ5-D Function Details",Quiz,1539636626,0,1,4.59,null,null,null
12,42,"VQ5-E Scope",Quiz,1539638109,0,1,0.01,null,null,null
12,43,"VQ5-F Prototypes",Quiz,1539638955,0,1,0.01,null,null,null
12,44,"VQ5-G Advanced Prototypes",Quiz,1540273537,0,1,7.34,null,null,null
12,45,"VQ5-H Pass by Reference",Quiz,1540274598,0,1,0.01,null,null,null
12,46,"VQ5-I Three File Format",Quiz,1540275967,0,1,0,null,null,null
12,47,"VQ6-A Introduction to Arrays",Quiz,1540448194,0,1,1.95,null,null,null
12,48,"VQ6-B Looping through Arrays",Quiz,1540449500,0,2,0,null,null,null
12,48,"VQ6-B Looping through Arrays",Quiz,,0,0,0,null,null,null
12,49,"VQ6-C Arrays and Functions",Quiz,1540880763,0,1,4.98,null,null,null
12,50,"VQ6-D Parallel Arrays",Quiz,1540882173,0,1,0,null,null,null
12,51,"VQ6-E Multidimensional Arrays",Quiz,1541651211,-2,1,8.9,null,null,null
12,54,"VQ7-C Sorting",Quiz,1542094213,0,1,5.12,null,null,null
12,56,"VQ8-B String Member Functions",Quiz,1542691391,0,1,6.9,null,null,null
12,55,"VQ8-A Introduction to Strings",Quiz,1542691592,0,1,0,null,null,null
12,58,"VQ8-D String Tokenizing",Quiz,1543304046,0,1,7.09,null,null,null
12,59,"VQ8-E Binary",Quiz,1543304309,0,1,0,null,null,null
12,57,"VQ8-C String Streams",Quiz,1543305081,0,1,0,null,null,null
12,7,CR6,Choice,1540503070,null,null,null,null,null,null
12,6,CR5,Choice,1540503085,null,null,null,null,null,null
17,24,PA1,Assignment,1536878932,0,null,null,null,null,null
17,45,PA2,Assignment,1537918561,0,null,null,null,null,null
17,69,PA3,Assignment,1538522475,0,null,null,null,null,null
17,81,PA4,Assignment,1539148233,0,null,null,null,null,null
17,117,PA5,Assignment,1539751985,0,null,null,null,null,null
17,136,PA6,Assignment,1540507979,0,null,null,null,null,null
17,161,PA7,Assignment,1541731589,0,null,null,null,null,null
17,180,PA8,Assignment,1542760663,0,null,null,null,null,null
17,214,PA9,Assignment,1543989998,-17870,null,null,null,null,null
17,231,"Lab Final PRACTICE Submission",Assignment,1544226816,-17873,null,null,null,null,null
17,254,"Lab Final Submission",Assignment,1544734373,-17879,null,null,null,null,null
17,3,"VQ0-C Command Line",Quiz,1535996413,,0,0,null,null,null
17,4,"VQ0-D File Commands",Quiz,1535998273,,0,0,null,null,null
17,5,"VQ0-E Programming Languages",Quiz,1535999979,,0,0,null,null,null
17,6,"VQ0-F First C++ Program",Quiz,1536001397,,0,0,null,null,null
17,6,,Quiz,,,0,0,null,null,null
17,7,"VQ1-A C++ Language Elements",Quiz,1536199603,,0,0,null,null,null
17,8,"VQ1-B User Input Output",Quiz,1536202072,,0,0,null,null,null
17,9,"VQ1-C Example Problem (Cone Volume)",Quiz,1536203229,,0,0,null,null,null
17,10,"VQ1-D Arithmetic",Quiz,1536556491,0,1,0,null,null,null
17,11,"VQ1-E Programming Errors",Quiz,1536600526,0,1,0,null,null,null
17,12,"VQ2-A Boolean Conditions",Quiz,1536804798,0,1,0,null,null,null
17,13,"VQ2-B Conditionals",Quiz,1536806118,0,1,0,null,null,null
17,14,"VQ2-C Example Problem (Guess my Number)",Quiz,1536807055,0,1,0,null,null,null
17,15,"VQ2-D Nested Conditionals",Quiz,1536807562,0,1,0,null,null,null
17,16,"VQ2-E Multiple Alternative Conditionals",Quiz,1537237780,0,1,0,null,null,null
17,17,"VQ2-F Switch Statements",Quiz,1537239536,0,1,0,null,null,null
17,19,"VQ3-A Introduction to Iteration",Quiz,1537405627,0,1,0,null,null,null
17,20,"VQ3-B Assignment Operators",Quiz,1537406592,0,1,-0,null,null,null
17,21,"VQ3-C While Loops",Quiz,1537406849,0,1,0,null,null,null
17,22,"VQ3-D While Loop Examples",Quiz,1537407932,0,1,-0,null,null,null
17,23,"VQ3-E Random Numbers",Quiz,1537841172,0,1,5,null,null,null
17,24,"VQ3-F For Loops",Quiz,1537841594,0,1,0,null,null,null
17,25,"VQ3-G Do While Loops",Quiz,1538096745,4,1,2.95,null,null,null
17,26,"VQ3-H Advanced Loops",Quiz,1538097966,4,1,0,null,null,null
17,35,"VQ4-A Introduction to File IO",Quiz,1538630853,0,1,6.17,null,null,null
17,36,"VQ4-B File Processing",Quiz,1538630931,0,1,0,null,null,null
17,37,"VQ4-C Advanced File IO",Quiz,1539029860,0,2,4.61,null,null,null
17,37,"VQ4-C Advanced File IO",Quiz,,0,0,0,null,null,null
17,38,"VQ5-A Introduction to Functions",Quiz,1539222822,0,1,2.23,null,null,null
17,39,"VQ5-B Functions",Quiz,1539223139,0,1,0,null,null,null
17,40,"VQ5-C Example Problem GPA Computation",Quiz,1539223310,0,1,0,null,null,null
17,41,"VQ5-D Function Details",Quiz,1539223460,5,1,0,null,null,null
17,42,"VQ5-E Scope",Quiz,1539659998,0,1,5.04,null,null,null
17,43,"VQ5-F Prototypes",Quiz,1539660374,0,1,0,null,null,null
17,44,"VQ5-G Advanced Prototypes",Quiz,1540236636,0,1,6.65,null,null,null
17,45,"VQ5-H Pass by Reference",Quiz,1540238150,0,1,0,null,null,null
17,46,"VQ5-I Three File Format",Quiz,1540240269,0,1,0,null,null,null
17,47,"VQ6-A Introduction to Arrays",Quiz,1540431151,0,2,2.2,null,null,null
17,47,"VQ6-A Introduction to Arrays",Quiz,,0,0,0,null,null,null
17,48,"VQ6-B Looping through Arrays",Quiz,1540431563,0,2,0,null,null,null
17,48,"VQ6-B Looping through Arrays",Quiz,,0,0,0,null,null,null
17,49,"VQ6-C Arrays and Functions",Quiz,1540836127,1,1,4.68,null,null,null
17,50,"VQ6-D Parallel Arrays",Quiz,1540836379,1,1,0,null,null,null
17,51,"VQ6-E Multidimensional Arrays",Quiz,1541450212,0,1,7.08,null,null,null
17,52,"VQ7-A Introduction to Vectors",Quiz,1541642711,0,1,2.23,null,null,null
17,53,"VQ7-B Vector Member Functions",Quiz,1541642879,0,1,0,null,null,null
17,54,"VQ7-C Sorting",Quiz,1542059452,0,1,4.82,null,null,null
17,55,"VQ8-A Introduction to Strings",Quiz,1542326557,4,2,3.09,null,null,null
17,55,"VQ8-A Introduction to Strings",Quiz,,0,0,0,null,null,null
17,56,"VQ8-B String Member Functions",Quiz,1542326839,4,1,0,null,null,null
17,57,"VQ8-C String Streams",Quiz,1543189225,1,1,9.98,null,null,null
17,58,"VQ8-D String Tokenizing",Quiz,1543189412,1,1,0,null,null,null
17,59,"VQ8-E Binary",Quiz,1543189677,1,1,0,null,null,null
17,1,CR0,Choice,1536203592,null,null,null,null,null,null
17,1,"Random Word from Text File",Forum,1541379882,null,null,null,5,15,0
17,1,"Forum Response",Forum,1541393060,null,null,null,5,17,1
32,16,PA1,Assignment,1536872320,0,null,null,null,null,null
32,20,PA2,Assignment,1537839160,1,null,null,null,null,null
32,64,PA3,Assignment,1538546280,0,null,null,null,null,null
32,80,PA4,Assignment,1539154843,0,null,null,null,null,null
32,119,PA5,Assignment,1539837136,-1,null,null,null,null,null
32,138,PA6,Assignment,1540526318,0,null,null,null,null,null
32,159,PA7,Assignment,1541726305,0,null,null,null,null,null
32,174,PA8,Assignment,1542760869,0,null,null,null,null,null
32,205,"Lab Final PRACTICE Submission",Assignment,1544071977,-17871,null,null,null,null,null
32,218,PA9,Assignment,1544161322,-17872,null,null,null,null,null
32,212,"Lab Final Submission",Assignment,1544734401,-17879,null,null,null,null,null
32,3,"VQ0-C Command Line",Quiz,1536038331,,0,0,null,null,null
32,4,"VQ0-D File Commands",Quiz,1536041838,,0,0,null,null,null
32,5,"VQ0-E Programming Languages",Quiz,1536109480,,0,0,null,null,null
32,6,"VQ0-F First C++ Program",Quiz,1536111152,,0,0,null,null,null
32,7,"VQ1-A C++ Language Elements",Quiz,1536204986,,0,0,null,null,null
32,8,"VQ1-B User Input Output",Quiz,1536209322,,0,0,null,null,null
32,9,"VQ1-C Example Problem (Cone Volume)",Quiz,1536211272,,0,0,null,null,null
32,10,"VQ1-D Arithmetic",Quiz,1536634459,0,1,0,null,null,null
32,11,"VQ1-E Programming Errors",Quiz,1536635749,0,1,0,null,null,null
32,12,"VQ2-A Boolean Conditions",Quiz,1536725242,0,1,0,null,null,null
32,13,"VQ2-B Conditionals",Quiz,1536727831,0,1,0,null,null,null
32,14,"VQ2-C Example Problem (Guess my Number)",Quiz,1536804067,0,1,0,null,null,null
32,15,"VQ2-D Nested Conditionals",Quiz,1536805661,0,1,0,null,null,null
32,16,"VQ2-E Multiple Alternative Conditionals",Quiz,1537041537,2,1,0,null,null,null
32,17,"VQ2-F Switch Statements",Quiz,1537046845,2,1,0,null,null,null
32,19,"VQ3-A Introduction to Iteration",Quiz,1537234728,2,1,0,null,null,null
32,20,"VQ3-B Assignment Operators",Quiz,1537237949,2,1,-0,null,null,null
32,21,"VQ3-C While Loops",Quiz,1537324710,1,1,0,null,null,null
32,22,"VQ3-D While Loop Examples",Quiz,1537405885,0,1,0,null,null,null
32,23,"VQ3-E Random Numbers",Quiz,1537765771,1,1,4.16,null,null,null
32,24,"VQ3-F For Loops",Quiz,1537769613,1,1,0.04,null,null,null
32,25,"VQ3-G Do While Loops",Quiz,1538281224,2,1,5.92,null,null,null
32,26,"VQ3-H Advanced Loops",Quiz,1538283294,2,1,0.02,null,null,null
32,35,"VQ4-A Introduction to File IO",Quiz,1538533158,1,1,2.89,null,null,null
32,36,"VQ4-B File Processing",Quiz,1538535802,1,1,0.03,null,null,null
32,37,"VQ4-C Advanced File IO",Quiz,1538616611,5,1,0.93,null,null,null
32,38,"VQ5-A Introduction to Functions",Quiz,1539141824,1,1,6.08,null,null,null
32,39,"VQ5-B Functions",Quiz,1539156124,1,1,0.16,null,null,null
32,40,"VQ5-C Example Problem GPA Computation",Quiz,1539222717,0,1,0.77,null,null,null
32,41,"VQ5-D Function Details",Quiz,1539506893,2,1,3.29,null,null,null
32,42,"VQ5-E Scope",Quiz,1539509522,2,1,0.02,null,null,null
32,43,"VQ5-F Prototypes",Quiz,1539553638,1,1,0.51,null,null,null
32,44,"VQ5-G Advanced Prototypes",Quiz,1540168017,1,1,7.11,null,null,null
32,45,"VQ5-H Pass by Reference",Quiz,1540180762,1,1,0.14,null,null,null
32,46,"VQ5-I Three File Format",Quiz,1540190414,1,1,0.11,null,null,null
32,47,"VQ6-A Introduction to Arrays",Quiz,1540371557,1,1,2.04,null,null,null
32,48,"VQ6-B Looping through Arrays",Quiz,1540437626,0,1,0.72,null,null,null
32,49,"VQ6-C Arrays and Functions",Quiz,1540605405,3,1,1.92,null,null,null
32,50,"VQ6-D Parallel Arrays",Quiz,1540607964,3,1,0,null,null,null
32,51,"VQ6-E Multidimensional Arrays",Quiz,1541447705,1,1,9.66,null,null,null
32,52,"VQ7-A Introduction to Vectors",Quiz,1541574250,1,1,0.01,null,null,null
32,53,"VQ7-B Vector Member Functions",Quiz,1541579586,1,1,0.03,null,null,null
32,54,"VQ7-C Sorting",Quiz,1542050449,1,1,5.4,null,null,null
32,55,"VQ8-A Introduction to Strings",Quiz,1542691306,0,1,7.4,null,null,null
32,56,"VQ8-B String Member Functions",Quiz,1542691489,0,1,0,null,null,null
32,57,"VQ8-C String Streams",Quiz,1543212084,1,1,5.99,null,null,null
32,58,"VQ8-D String Tokenizing",Quiz,1543215625,1,1,0.02,null,null,null
32,59,"VQ8-E Binary",Quiz,1543221668,1,1,0.03,null,null,null
32,1,CR0,Choice,1536079098,null,null,null,null,null,null
32,2,CR1,Choice,1536632002,null,null,null,null,null,null
32,3,CR2,Choice,1536802415,null,null,null,null,null,null
32,4,CR3,Choice,1536984742,null,null,null,null,null,null
23,9,PA1,Assignment,1536891208,0,null,null,null,null,null
23,51,PA2,Assignment,1537944228,0,null,null,null,null,null
23,61,PA3,Assignment,1538543042,0,null,null,null,null,null
23,100,PA4,Assignment,1539142605,0,null,null,null,null,null
23,113,PA5,Assignment,1540851190,-13,null,null,null,null,null
23,146,PA6,Assignment,1540851412,-4,null,null,null,null,null
23,171,PA7,Assignment,1542004233,-3,null,null,null,null,null
23,190,PA8,Assignment,1542879120,-1,null,null,null,null,null
23,211,PA9,Assignment,1543983543,-17870,null,null,null,null,null
23,259,"Lab Final Submission",Assignment,1544734670,-17879,null,null,null,null,null
23,3,"VQ0-C Command Line",Quiz,1536032266,,0,0,null,null,null
23,4,"VQ0-D File Commands",Quiz,1536034439,,0,0,null,null,null
23,5,"VQ0-E Programming Languages",Quiz,1536035237,,0,0,null,null,null
23,6,"VQ0-F First C++ Program",Quiz,1536043713,,0,0,null,null,null
23,7,"VQ1-A C++ Language Elements",Quiz,1536206789,,0,0,null,null,null
23,8,"VQ1-B User Input Output",Quiz,1536208495,,0,0,null,null,null
23,9,"VQ1-C Example Problem (Cone Volume)",Quiz,1536209404,,0,0,null,null,null
23,10,"VQ1-D Arithmetic",Quiz,1536635206,0,1,0,null,null,null
23,11,"VQ1-E Programming Errors",Quiz,1536636004,0,1,0,null,null,null
23,12,"VQ2-A Boolean Conditions",Quiz,1536798014,0,1,0,null,null,null
23,13,"VQ2-B Conditionals",Quiz,1536800320,0,1,0,null,null,null
23,14,"VQ2-C Example Problem (Guess my Number)",Quiz,1536807282,0,1,0,null,null,null
23,15,"VQ2-D Nested Conditionals",Quiz,1536807789,0,1,0,null,null,null
23,16,"VQ2-E Multiple Alternative Conditionals",Quiz,1537245010,0,1,-0,null,null,null
23,17,"VQ2-F Switch Statements",Quiz,1537247150,0,1,-0,null,null,null
23,19,"VQ3-A Introduction to Iteration",Quiz,1537404619,0,1,-0,null,null,null
23,20,"VQ3-B Assignment Operators",Quiz,1537407225,0,1,-0,null,null,null
23,21,"VQ3-C While Loops",Quiz,1537409322,0,1,-0,null,null,null
23,22,"VQ3-D While Loop Examples",Quiz,1537411020,0,1,-0,null,null,null
23,23,"VQ3-E Random Numbers",Quiz,1537848987,0,1,4.9,null,null,null
23,24,"VQ3-F For Loops",Quiz,1537850087,0,1,0,null,null,null
23,25,"VQ3-G Do While Loops",Quiz,1538459406,0,1,6.99,null,null,null
23,26,"VQ3-H Advanced Loops",Quiz,1538460803,0,1,0,null,null,null
23,35,"VQ4-A Introduction to File IO",Quiz,1538619700,0,1,1.77,null,null,null
23,36,"VQ4-B File Processing",Quiz,1538624390,0,1,0,null,null,null
23,37,"VQ4-C Advanced File IO",Quiz,1539066261,0,1,4.11,null,null,null
23,38,"VQ5-A Introduction to Functions",Quiz,1539228151,0,1,1.73,null,null,null
23,39,"VQ5-B Functions",Quiz,1539229392,0,1,0,null,null,null
23,40,"VQ5-C Example Problem GPA Computation",Quiz,1539234863,0,1,0.05,null,null,null
23,41,"VQ5-D Function Details",Quiz,1539661649,0,1,4.92,null,null,null
23,42,"VQ5-E Scope",Quiz,1539663533,0,1,0,null,null,null
23,43,"VQ5-F Prototypes",Quiz,1539664829,0,1,0,null,null,null
23,44,"VQ5-G Advanced Prototypes",Quiz,1540255767,0,1,6.78,null,null,null
23,45,"VQ5-H Pass by Reference",Quiz,1540258492,0,1,0,null,null,null
23,46,"VQ5-I Three File Format",Quiz,1540260806,0,1,0,null,null,null
23,47,"VQ6-A Introduction to Arrays",Quiz,1540433510,0,1,1.99,null,null,null
23,48,"VQ6-B Looping through Arrays",Quiz,1540434751,0,1,0,null,null,null
23,49,"VQ6-C Arrays and Functions",Quiz,1540866729,0,1,4.95,null,null,null
23,50,"VQ6-D Parallel Arrays",Quiz,1540882172,0,1,0.15,null,null,null
23,51,"VQ6-E Multidimensional Arrays",Quiz,1541469444,0,1,6.62,null,null,null
23,52,"VQ7-A Introduction to Vectors",Quiz,1541625403,0,1,1.75,null,null,null
23,53,"VQ7-B Vector Member Functions",Quiz,1541626139,0,1,0,null,null,null
23,54,"VQ7-C Sorting",Quiz,1542095592,0,1,5.38,null,null,null
23,55,"VQ8-A Introduction to Strings",Quiz,1542697989,0,1,6.95,null,null,null
