student_id,module_id,module_name,module_type,time_finished,days_early,attempts,days_spaced,discussion_id,post_id,is_response
23,56,"VQ8-B String Member Functions",Quiz,1542700492,0,1,0,null,null,null
23,57,"VQ8-C String Streams",Quiz,1543205676,1,1,5.81,null,null,null
23,58,"VQ8-D String Tokenizing",Quiz,1543207206,1,1,0,null,null,null
23,59,"VQ8-E Binary",Quiz,1543209757,1,1,0,null,null,null
23,1,CR0,Choice,1536117597,null,null,null,null,null,null
14,8,PA1,Assignment,1536961504,-1,null,null,null,null,null
14,40,PA2,Assignment,1537945182,0,null,null,null,null,null
14,79,PA3,Assignment,1538635777,-1,null,null,null,null,null
14,95,PA4,Assignment,1539154452,0,null,null,null,null,null
14,129,PA5,Assignment,1539915033,-2,null,null,null,null,null
14,151,PA6,Assignment,1540710012,-2,null,null,null,null,null
14,170,PA7,Assignment,1541922748,-2,null,null,null,null,null
14,178,PA8,Assignment,1542962562,-2,null,null,null,null,null
14,258,"Lab Final Submission",Assignment,1544734508,-17879,null,null,null,null,null
14,3,"VQ0-C Command Line",Quiz,1535842284,,0,0,null,null,null
14,12,"VQ2-A Boolean Conditions",Quiz,1536192525,,0,0,null,null,null
14,13,"VQ2-B Conditionals",Quiz,1536194952,,0,0,null,null,null
14,7,"VQ1-A C++ Language Elements",Quiz,1536197939,,0,0,null,null,null
14,8,"VQ1-B User Input Output",Quiz,1536212519,,0,0,null,null,null
14,9,"VQ1-C Example Problem (Cone Volume)",Quiz,1536215282,,0,0,null,null,null
14,10,"VQ1-D Arithmetic",Quiz,1536643338,0,1,0,null,null,null
14,11,"VQ1-E Programming Errors",Quiz,1536644068,0,1,0,null,null,null
14,14,"VQ2-C Example Problem (Guess my Number)",Quiz,1536813211,0,2,0,null,null,null
14,14,,Quiz,,0,0,0,null,null,null
14,15,"VQ2-D Nested Conditionals",Quiz,1536814280,0,1,0,null,null,null
14,16,"VQ2-E Multiple Alternative Conditionals",Quiz,1537252995,0,1,0,null,null,null
14,19,"VQ3-A Introduction to Iteration",Quiz,1537417961,0,1,0,null,null,null
14,20,"VQ3-B Assignment Operators",Quiz,1537420819,0,1,0,null,null,null
14,21,"VQ3-C While Loops",Quiz,1537422123,0,1,0,null,null,null
14,22,"VQ3-D While Loop Examples",Quiz,1537423255,0,1,0,null,null,null
14,23,"VQ3-E Random Numbers",Quiz,1537855689,0,1,5,null,null,null
14,24,"VQ3-F For Loops",Quiz,1537856931,0,1,0.01,null,null,null
14,25,"VQ3-G Do While Loops",Quiz,1538452674,0,1,6.89,null,null,null
14,26,"VQ3-H Advanced Loops",Quiz,1538463437,0,1,0.12,null,null,null
14,37,"VQ4-C Advanced File IO",Quiz,1539068110,0,1,7,null,null,null
14,40,"VQ5-C Example Problem GPA Computation",Quiz,1539239398,0,1,1.98,null,null,null
14,39,"VQ5-B Functions",Quiz,1539239510,0,1,0,null,null,null
14,38,"VQ5-A Introduction to Functions",Quiz,1539240577,0,1,0.01,null,null,null
14,41,"VQ5-D Function Details",Quiz,1539659183,0,1,4.84,null,null,null
14,42,"VQ5-E Scope",Quiz,1539660446,0,1,0.01,null,null,null
14,44,"VQ5-G Advanced Prototypes",Quiz,1540270777,0,1,7.06,null,null,null
14,45,"VQ5-H Pass by Reference",Quiz,1540275482,0,1,0.05,null,null,null
14,46,"VQ5-I Three File Format",Quiz,1540275606,0,1,0,null,null,null
14,47,"VQ6-A Introduction to Arrays",Quiz,1540450357,0,1,2.02,null,null,null
14,48,"VQ6-B Looping through Arrays",Quiz,1540450628,0,1,0,null,null,null
14,49,"VQ6-C Arrays and Functions",Quiz,1540863901,0,1,4.78,null,null,null
14,50,"VQ6-D Parallel Arrays",Quiz,1540878002,0,1,0.16,null,null,null
14,52,"VQ7-A Introduction to Vectors",Quiz,1541822810,-2,1,10.93,null,null,null
14,53,"VQ7-B Vector Member Functions",Quiz,1541823405,-2,1,0.01,null,null,null
14,54,"VQ7-C Sorting",Quiz,1542095723,0,1,3.15,null,null,null
14,55,"VQ8-A Introduction to Strings",Quiz,1542682979,0,1,6.8,null,null,null
14,56,"VQ8-B String Member Functions",Quiz,1542686573,0,1,0.04,null,null,null
14,57,"VQ8-C String Streams",Quiz,1543289125,0,2,6.97,null,null,null
14,57,"VQ8-C String Streams",Quiz,,0,0,0,null,null,null
15,10,PA1,Assignment,1536468720,5,null,null,null,null,null
15,42,PA2,Assignment,1537940992,0,null,null,null,null,null
15,62,PA3,Assignment,1538425961,1,null,null,null,null,null
15,91,PA4,Assignment,1539154678,0,null,null,null,null,null
15,125,PA5,Assignment,1539832701,-1,null,null,null,null,null
15,147,PA6,Assignment,1540537386,0,null,null,null,null,null
15,168,PA7,Assignment,1541828212,-1,null,null,null,null,null
15,184,PA8,Assignment,1542785156,0,null,null,null,null,null
15,198,PA9,Assignment,1543991709,-17870,null,null,null,null,null
15,245,"Lab Final Submission",Assignment,1544734576,-17879,null,null,null,null,null
15,3,"VQ0-C Command Line",Quiz,1536016413,,0,0,null,null,null
15,4,"VQ0-D File Commands",Quiz,1536020151,,0,0,null,null,null
15,5,"VQ0-E Programming Languages",Quiz,1536022791,,0,0,null,null,null
15,6,"VQ0-F First C++ Program",Quiz,1536023698,,0,0,null,null,null
15,7,"VQ1-A C++ Language Elements",Quiz,1536283603,,0,0,null,null,null
15,8,"VQ1-B User Input Output",Quiz,1536283823,,0,0,null,null,null
15,9,"VQ1-C Example Problem (Cone Volume)",Quiz,1536285850,,0,0,null,null,null
15,10,"VQ1-D Arithmetic",Quiz,1536390317,,1,0,null,null,null
15,10,,Quiz,,0,0,0,null,null,null
15,11,"VQ1-E Programming Errors",Quiz,1536648018,0,2,0,null,null,null
15,11,,Quiz,,0,0,0,null,null,null
15,12,"VQ2-A Boolean Conditions",Quiz,1536800941,0,3,0,null,null,null
15,12,,Quiz,,0,0,0,null,null,null
15,12,,Quiz,,0,0,0,null,null,null
15,13,"VQ2-B Conditionals",Quiz,1536801438,0,2,0,null,null,null
15,13,,Quiz,,0,0,0,null,null,null
15,14,"VQ2-C Example Problem (Guess my Number)",Quiz,1536802667,0,2,0,null,null,null
15,14,,Quiz,,0,0,0,null,null,null
15,15,"VQ2-D Nested Conditionals",Quiz,1536803073,0,1,0,null,null,null
15,16,"VQ2-E Multiple Alternative Conditionals",Quiz,1537231528,0,4,0,null,null,null
15,16,"VQ2-E Multiple Alternative Conditionals",Quiz,,0,0,0,null,null,null
15,16,"VQ2-E Multiple Alternative Conditionals",Quiz,,0,0,0,null,null,null
15,16,"VQ2-E Multiple Alternative Conditionals",Quiz,,0,0,0,null,null,null
15,17,"VQ2-F Switch Statements",Quiz,1537232967,0,2,0,null,null,null
15,17,"VQ2-F Switch Statements",Quiz,,0,0,0,null,null,null
15,28,"OPTIONAL Gaddis Ch. 1 Extra Practice Questions",Quiz,1538018597,0,3,0,null,null,null
15,22,"VQ3-D While Loop Examples",Quiz,1537410685,0,2,-0,null,null,null
15,19,"VQ3-A Introduction to Iteration",Quiz,1537410480,0,2,0,null,null,null
15,19,"VQ3-A Introduction to Iteration",Quiz,,0,0,0,null,null,null
15,23,"VQ3-E Random Numbers",Quiz,1537838163,0,2,-0,null,null,null
15,22,"VQ3-D While Loop Examples",Quiz,,0,0,0,null,null,null
15,21,"VQ3-C While Loops",Quiz,1537410895,0,2,0,null,null,null
15,21,"VQ3-C While Loops",Quiz,,0,0,0,null,null,null
15,20,"VQ3-B Assignment Operators",Quiz,1537411057,0,2,-0,null,null,null
15,20,"VQ3-B Assignment Operators",Quiz,,0,0,0,null,null,null
15,24,"VQ3-F For Loops",Quiz,1537838808,0,2,-0,null,null,null
15,23,"VQ3-E Random Numbers",Quiz,,0,0,0,null,null,null
15,24,"VQ3-F For Loops",Quiz,,0,0,0,null,null,null
15,28,"OPTIONAL Gaddis Ch. 1 Extra Practice Questions",Quiz,,0,0,0,null,null,null
15,28,"OPTIONAL Gaddis Ch. 1 Extra Practice Questions",Quiz,,0,0,0,null,null,null
15,27,"OPTIONAL Gaddis Ch. 2 Extra Practice Questions",Quiz,1538072692,0,2,0,null,null,null
15,29,"OPTIONAL Gaddis Ch. 3 Extra Practice Questions",Quiz,1538020351,0,1,0,null,null,null
15,27,"OPTIONAL Gaddis Ch. 2 Extra Practice Questions",Quiz,,0,0,0,null,null,null
15,29,"OPTIONAL Gaddis Ch. 3 Extra Practice Questions",Quiz,,0,0,0,null,null,null
15,28,"OPTIONAL Gaddis Ch. 1 Extra Practice Questions",Quiz,,0,0,0,null,null,null
15,25,"VQ3-G Do While Loops",Quiz,1538438610,0,2,4.23,null,null,null
15,25,"VQ3-G Do While Loops",Quiz,,0,0,0,null,null,null
15,26,"VQ3-H Advanced Loops",Quiz,1538439795,0,2,0.01,null,null,null
15,26,"VQ3-H Advanced Loops",Quiz,,0,0,0,null,null,null
15,35,"VQ4-A Introduction to File IO",Quiz,1538619065,0,2,2.07,null,null,null
15,35,"VQ4-A Introduction to File IO",Quiz,,0,0,0,null,null,null
15,36,"VQ4-B File Processing",Quiz,1538621491,0,2,0.03,null,null,null
15,36,"VQ4-B File Processing",Quiz,,0,0,0,null,null,null
15,37,"VQ4-C Advanced File IO",Quiz,1539062003,0,2,5.1,null,null,null
15,37,"VQ4-C Advanced File IO",Quiz,,0,0,0,null,null,null
15,38,"VQ5-A Introduction to Functions",Quiz,1539226320,0,2,1.9,null,null,null
15,38,"VQ5-A Introduction to Functions",Quiz,,0,0,0,null,null,null
15,39,"VQ5-B Functions",Quiz,1539228903,0,3,0.03,null,null,null
15,39,"VQ5-B Functions",Quiz,,0,0,0,null,null,null
15,39,"VQ5-B Functions",Quiz,,0,0,0,null,null,null
15,40,"VQ5-C Example Problem GPA Computation",Quiz,1539229551,0,1,0.01,null,null,null
15,31,"OPTIONAL Gaddis Ch. 5 (Loops AND Files) Extra Practice Questions",Quiz,1539284609,0,1,0.59,null,null,null
15,41,"VQ5-D Function Details",Quiz,1539665263,0,2,4.36,null,null,null
15,42,"VQ5-E Scope",Quiz,1539665219,0,2,0,null,null,null
15,43,"VQ5-F Prototypes",Quiz,1539665155,0,2,0.02,null,null,null
15,43,"VQ5-F Prototypes",Quiz,,0,0,0,null,null,null
15,42,"VQ5-E Scope",Quiz,,0,0,0,null,null,null
15,41,"VQ5-D Function Details",Quiz,,0,0,0,null,null,null
15,41,"VQ5-D Function Details",Quiz,,0,0,0,null,null,null
15,44,"VQ5-G Advanced Prototypes",Quiz,1540267701,0,3,6.97,null,null,null
15,44,"VQ5-G Advanced Prototypes",Quiz,,0,0,0,null,null,null
15,44,"VQ5-G Advanced Prototypes",Quiz,,0,0,0,null,null,null
15,45,"VQ5-H Pass by Reference",Quiz,1540268097,0,2,0,null,null,null
15,45,"VQ5-H Pass by Reference",Quiz,,0,0,0,null,null,null
15,46,"VQ5-I Three File Format",Quiz,1540269671,0,3,0,null,null,null
15,46,"VQ5-I Three File Format",Quiz,,0,0,0,null,null,null
15,46,"VQ5-I Three File Format",Quiz,,0,0,0,null,null,null
15,47,"VQ6-A Introduction to Arrays",Quiz,1540435639,0,2,1.88,null,null,null
15,47,"VQ6-A Introduction to Arrays",Quiz,,0,0,0,null,null,null
15,48,"VQ6-B Looping through Arrays",Quiz,1540436934,0,2,0,null,null,null
15,49,"VQ6-C Arrays and Functions",Quiz,1540867375,0,2,-0,null,null,null
15,48,"VQ6-B Looping through Arrays",Quiz,,0,0,0,null,null,null
15,49,"VQ6-C Arrays and Functions",Quiz,,0,0,0,null,null,null
15,50,"VQ6-D Parallel Arrays",Quiz,1540868886,0,2,0,null,null,null
15,50,"VQ6-D Parallel Arrays",Quiz,,0,0,0,null,null,null
15,51,"VQ6-E Multidimensional Arrays",Quiz,1541481846,0,1,7.07,null,null,null
15,52,"VQ7-A Introduction to Vectors",Quiz,1541657988,0,1,2.01,null,null,null
15,53,"VQ7-B Vector Member Functions",Quiz,1541658575,0,2,0,null,null,null
15,53,"VQ7-B Vector Member Functions",Quiz,,0,0,0,null,null,null
15,55,"VQ8-A Introduction to Strings",Quiz,1542692348,0,1,11.96,null,null,null
15,56,"VQ8-B String Member Functions",Quiz,1542693776,0,2,-0.01,null,null,null
15,56,"VQ8-B String Member Functions",Quiz,,0,0,0,null,null,null
15,57,"VQ8-C String Streams",Quiz,1543292596,0,1,6.91,null,null,null
15,58,"VQ8-D String Tokenizing",Quiz,1543293095,0,1,0,null,null,null
15,59,"VQ8-E Binary",Quiz,1543293626,0,2,0,null,null,null
15,59,"VQ8-E Binary",Quiz,,0,0,0,null,null,null
15,1,CR0,Choice,1536348676,null,null,null,null,null,null
15,2,CR1,Choice,1536803105,null,null,null,null,null,null
15,3,CR2,Choice,1536803667,null,null,null,null,null,null
15,4,CR3,Choice,1536803688,null,null,null,null,null,null
15,5,CR4,Choice,1538621508,null,null,null,null,null,null
15,9,CR8,Choice,1538621522,null,null,null,null,null,null
15,8,CR7,Choice,1538621534,null,null,null,null,null,null
15,7,CR6,Choice,1538621542,null,null,null,null,null,null
15,6,CR5,Choice,1538621551,null,null,null,null,null,null
19,13,PA1,Assignment,1536898046,0,null,null,null,null,null
19,50,PA2,Assignment,1537942570,0,null,null,null,null,null
19,57,PA3,Assignment,1538549776,0,null,null,null,null,null
19,92,PA4,Assignment,1539151255,0,null,null,null,null,null
19,126,PA5,Assignment,1539845993,-1,null,null,null,null,null
19,128,PA6,Assignment,1540617538,-1,null,null,null,null,null
19,166,PA7,Assignment,1541750186,0,null,null,null,null,null
19,188,PA8,Assignment,1542873473,-1,null,null,null,null,null
19,215,PA9,Assignment,1543993667,-17870,null,null,null,null,null
19,234,"Lab Final PRACTICE Submission",Assignment,1544238811,-17873,null,null,null,null,null
19,255,"Lab Final Submission",Assignment,1544734415,-17879,null,null,null,null,null
19,3,"VQ0-C Command Line",Quiz,1536035768,,0,0,null,null,null
19,4,"VQ0-D File Commands",Quiz,1536037871,,0,0,null,null,null
19,5,"VQ0-E Programming Languages",Quiz,1536039552,,0,0,null,null,null
19,6,"VQ0-F First C++ Program",Quiz,1536040403,,0,0,null,null,null
19,7,"VQ1-A C++ Language Elements",Quiz,1536179230,,0,0,null,null,null
19,8,"VQ1-B User Input Output",Quiz,1536198406,,0,0,null,null,null
19,8,,Quiz,,,0,0,null,null,null
19,9,"VQ1-C Example Problem (Cone Volume)",Quiz,1536201543,,0,0,null,null,null
19,8,,Quiz,,,0,0,null,null,null
19,10,"VQ1-D Arithmetic",Quiz,1536639614,0,1,0,null,null,null
19,11,"VQ1-E Programming Errors",Quiz,1536641883,0,1,0,null,null,null
19,12,"VQ2-A Boolean Conditions",Quiz,1536810122,0,2,0,null,null,null
19,12,,Quiz,,0,0,0,null,null,null
19,13,"VQ2-B Conditionals",Quiz,1536811698,0,2,0,null,null,null
19,13,,Quiz,,0,0,0,null,null,null
19,16,"VQ2-E Multiple Alternative Conditionals",Quiz,1537230782,0,1,-0.05,null,null,null
19,14,"VQ2-C Example Problem (Guess my Number)",Quiz,1536812577,0,2,0,null,null,null
19,14,,Quiz,,0,0,0,null,null,null
19,15,"VQ2-D Nested Conditionals",Quiz,1536813074,0,1,0,null,null,null
19,17,"VQ2-F Switch Statements",Quiz,1537245927,0,1,-0,null,null,null
19,19,"VQ3-A Introduction to Iteration",Quiz,1537313070,1,1,0,null,null,null
19,20,"VQ3-B Assignment Operators",Quiz,1537333384,1,3,-0,null,null,null
19,20,"VQ3-B Assignment Operators",Quiz,,0,0,0,null,null,null
19,20,"VQ3-B Assignment Operators",Quiz,,0,0,0,null,null,null
19,21,"VQ3-C While Loops",Quiz,1537337635,1,1,-0,null,null,null
19,22,"VQ3-D While Loop Examples",Quiz,1537340390,1,3,0,null,null,null
19,22,"VQ3-D While Loop Examples",Quiz,,0,0,0,null,null,null
19,22,"VQ3-D While Loop Examples",Quiz,,0,0,0,null,null,null
19,23,"VQ3-E Random Numbers",Quiz,1537837014,0,3,5.73,null,null,null
19,23,"VQ3-E Random Numbers",Quiz,,0,0,0,null,null,null
19,23,"VQ3-E Random Numbers",Quiz,,0,0,0,null,null,null
19,24,"VQ3-F For Loops",Quiz,1537838170,0,3,0,null,null,null
19,24,"VQ3-F For Loops",Quiz,,0,0,0,null,null,null
19,24,"VQ3-F For Loops",Quiz,,0,0,0,null,null,null
19,25,"VQ3-G Do While Loops",Quiz,1538419790,1,3,6.72,null,null,null
19,25,"VQ3-G Do While Loops",Quiz,,0,0,0,null,null,null
19,25,"VQ3-G Do While Loops",Quiz,,0,0,0,null,null,null
19,26,"VQ3-H Advanced Loops",Quiz,1538420685,0,2,0,null,null,null
19,26,"VQ3-H Advanced Loops",Quiz,,0,0,0,null,null,null
19,26,"VQ3-H Advanced Loops",Quiz,,0,0,0,null,null,null
19,35,"VQ4-A Introduction to File IO",Quiz,1538592713,1,3,1.98,null,null,null
19,35,"VQ4-A Introduction to File IO",Quiz,,0,0,0,null,null,null
19,35,"VQ4-A Introduction to File IO",Quiz,,0,0,0,null,null,null
19,36,"VQ4-B File Processing",Quiz,1538593817,0,3,0,null,null,null
19,36,"VQ4-B File Processing",Quiz,,0,0,0,null,null,null
19,36,"VQ4-B File Processing",Quiz,,0,0,0,null,null,null
19,37,"VQ4-C Advanced File IO",Quiz,1538864921,2,3,3.12,null,null,null
19,37,"VQ4-C Advanced File IO",Quiz,,0,0,0,null,null,null
19,37,"VQ4-C Advanced File IO",Quiz,,0,0,0,null,null,null
19,38,"VQ5-A Introduction to Functions",Quiz,1539229991,0,1,4.22,null,null,null
19,39,"VQ5-B Functions",Quiz,,0,0,0,null,null,null
19,40,"VQ5-C Example Problem GPA Computation",Quiz,1539230120,0,1,0,null,null,null
19,41,"VQ5-D Function Details",Quiz,1539643028,0,1,4.77,null,null,null
19,42,"VQ5-E Scope",Quiz,1539666478,0,1,0.01,null,null,null
19,43,"VQ5-F Prototypes",Quiz,1539666968,0,1,0,null,null,null
19,41,"VQ5-D Function Details",Quiz,,0,0,0,null,null,null
19,44,"VQ5-G Advanced Prototypes",Quiz,1540074832,2,1,4.7,null,null,null
19,45,"VQ5-H Pass by Reference",Quiz,1540276502,0,1,2.33,null,null,null
19,46,"VQ5-I Three File Format",Quiz,1540277518,0,1,0,null,null,null
19,47,"VQ6-A Introduction to Arrays",Quiz,1540442880,0,1,1.91,null,null,null
19,48,"VQ6-B Looping through Arrays",Quiz,1540443181,0,1,0,null,null,null
19,49,"VQ6-C Arrays and Functions",Quiz,1540881877,0,1,5.08,null,null,null
19,50,"VQ6-D Parallel Arrays",Quiz,1540881941,0,1,0,null,null,null
19,51,"VQ6-E Multidimensional Arrays",Quiz,1541472177,0,1,6.83,null,null,null
19,52,"VQ7-A Introduction to Vectors",Quiz,1541642001,0,1,1.96,null,null,null
19,52,"VQ7-A Introduction to Vectors",Quiz,,0,0,0,null,null,null
19,53,"VQ7-B Vector Member Functions",Quiz,1541657745,0,1,0.18,null,null,null
19,54,"VQ7-C Sorting",Quiz,1542076352,0,1,4.84,null,null,null
19,55,"VQ8-A Introduction to Strings",Quiz,1542588026,1,1,5.92,null,null,null
19,56,"VQ8-B String Member Functions",Quiz,1542611554,1,1,0.27,null,null,null
19,57,"VQ8-C String Streams",Quiz,1543277545,0,1,7.71,null,null,null
19,58,"VQ8-D String Tokenizing",Quiz,1543285966,0,1,0.1,null,null,null
19,59,"VQ8-E Binary",Quiz,1543294589,0,1,0.09,null,null,null
19,1,CR0,Choice,1536203138,null,null,null,null,null,null
19,3,CR2,Choice,1538864985,null,null,null,null,null,null
19,2,CR1,Choice,1538865019,null,null,null,null,null,null
19,4,CR3,Choice,1538865047,null,null,null,null,null,null
19,1,"""Press Enter to Continue""",Forum,1538434140,null,null,null,2,9,0
8,28,PA1,Assignment,1536895228,0,null,null,null,null,null
8,54,PA2,Assignment,1537945060,0,null,null,null,null,null
8,66,PA3,Assignment,1538547078,0,null,null,null,null,null
8,105,PA4,Assignment,1539154407,0,null,null,null,null,null
8,121,PA5,Assignment,1539757782,0,null,null,null,null,null
8,153,PA6,Assignment,1540966988,-5,null,null,null,null,null
8,176,PA7,Assignment,1542249406,-6,null,null,null,null,null
8,238,"Lab Final PRACTICE Submission",Assignment,1544319627,-17874,null,null,null,null,null
8,260,"Lab Final Submission",Assignment,1544742564,-17879,null,null,null,null,null
8,3,"VQ0-C Command Line",Quiz,1536014943,,0,0,null,null,null
8,4,"VQ0-D File Commands",Quiz,1536016578,,0,0,null,null,null
8,5,"VQ0-E Programming Languages",Quiz,1536018666,,0,0,null,null,null
8,6,"VQ0-F First C++ Program",Quiz,1536019624,,0,0,null,null,null
8,7,"VQ1-A C++ Language Elements",Quiz,1536128495,,0,0,null,null,null
8,8,"VQ1-B User Input Output",Quiz,1536205859,,0,0,null,null,null
8,9,"VQ1-C Example Problem (Cone Volume)",Quiz,1536208380,,0,0,null,null,null
8,10,"VQ1-D Arithmetic",Quiz,1536558307,0,1,0,null,null,null
8,11,"VQ1-E Programming Errors",Quiz,1536634643,0,1,0,null,null,null
8,12,"VQ2-A Boolean Conditions",Quiz,1536814819,0,1,0,null,null,null
8,13,"VQ2-B Conditionals",Quiz,1536816948,0,1,0,null,null,null
8,14,"VQ2-C Example Problem (Guess my Number)",Quiz,1536817875,0,1,0,null,null,null
8,15,"VQ2-D Nested Conditionals",Quiz,1536818571,0,1,0,null,null,null
8,16,"VQ2-E Multiple Alternative Conditionals",Quiz,1537166462,1,1,0,null,null,null
8,17,"VQ2-F Switch Statements",Quiz,1537242907,0,1,0,null,null,null
8,19,"VQ3-A Introduction to Iteration",Quiz,1537336058,1,1,0,null,null,null
8,20,"VQ3-B Assignment Operators",Quiz,1537338880,1,1,-0,null,null,null
8,21,"VQ3-C While Loops",Quiz,1537397101,0,1,0.01,null,null,null
8,22,"VQ3-D While Loop Examples",Quiz,1537399473,0,1,0,null,null,null
8,23,"VQ3-E Random Numbers",Quiz,1537845165,0,1,5.15,null,null,null
8,24,"VQ3-F For Loops",Quiz,1537847200,0,1,0.02,null,null,null
8,25,"VQ3-G Do While Loops",Quiz,1538453124,0,1,7.01,null,null,null
8,26,"VQ3-H Advanced Loops",Quiz,1538454662,0,1,0.01,null,null,null
8,35,"VQ4-A Introduction to File IO",Quiz,1538605068,0,1,1.74,null,null,null
8,36,"VQ4-B File Processing",Quiz,1538608925,0,1,0.04,null,null,null
8,28,"OPTIONAL Gaddis Ch. 1 Extra Practice Questions",Quiz,,0,0,0,null,null,null
8,37,"VQ4-C Advanced File IO",Quiz,1539040906,0,1,5,null,null,null
8,38,"VQ5-A Introduction to Functions",Quiz,1539212583,0,1,1.99,null,null,null
